sigma,topology,n_cows,trial,mean_transitions_e,mean_transitions_r,mean_time_e,mean_time_r,prop_e,prop_r,prop_s,movement_range,vision_range
0.05,WALKING_COWHERD,10,0,428.4,427.9,69.89252336448598,69.84813084112149,0.4425866666666667,0.3543733333333334,0.20304000000000003,0.01,0.2
0.05,WALKING_COWHERD,10,1,416.2,415.8,70.51886792452831,70.46698113207547,0.4464133333333334,0.3579333333333333,0.19565333333333332,0.01,0.2
0.05,WALKING_COWHERD,10,2,415.2,414.8,69.25231481481481,69.17361111111111,0.43622666666666665,0.35043,0.2133433333333333,0.01,0.2
0.05,WALKING_COWHERD,10,3,427.6,427.0,70.41882352941177,70.36084905660377,0.44916999999999996,0.36304,0.18779,0.01,0.2
0.05,WALKING_COWHERD,10,4,430.1,429.6,72.7396593673966,72.69586374695864,0.44032333333333334,0.35281,0.20686666666666667,0.01,0.2
0.05,WALKING_COWHERD,10,5,424.3,424.2,71.0,70.95961995249407,0.44222333333333336,0.35706000000000004,0.20071666666666665,0.01,0.2
0.05,WALKING_COWHERD,10,6,421.5,421.1,70.77777777777777,70.72274881516587,0.4430166666666667,0.35566333333333333,0.20132,0.01,0.2
0.05,WALKING_COWHERD,10,7,431.0,430.7,64.36344086021505,64.31182795698925,0.4415299999999999,0.3549333333333333,0.20353666666666664,0.01,0.2
0.05,WALKING_COWHERD,10,8,421.0,420.2,68.075,68.00683371298406,0.43001000000000006,0.34537,0.22462000000000004,0.01,0.2
0.05,WALKING_COWHERD,10,9,425.2,424.6,69.89485981308411,69.84579439252336,0.43902666666666673,0.35382,0.2071533333333333,0.01,0.2
0.05,WALKING_COWHERD,10,10,426.2,425.9,69.25231481481481,69.03464203233257,0.4327366666666667,0.35068666666666665,0.21657666666666664,0.01,0.2
0.05,WALKING_COWHERD,10,11,428.4,428.2,71.07600950118764,71.0,0.4444866666666667,0.35876,0.19675333333333334,0.01,0.2
0.05,WALKING_COWHERD,10,12,423.1,422.4,71.74580335731414,71.6810551558753,0.44291,0.3541833333333333,0.20290666666666665,0.01,0.2
0.05,WALKING_COWHERD,10,13,431.5,431.0,69.75757575757575,69.7039627039627,0.44535,0.3580866666666666,0.19656333333333337,0.01,0.2
0.05,WALKING_COWHERD,10,14,432.5,432.1,70.47058823529412,70.41509433962264,0.4533966666666667,0.3635466666666666,0.18305666666666665,0.01,0.2
0.05,WALKING_COWHERD,10,15,426.7,426.5,71.00950118764845,70.94536817102137,0.42935000000000006,0.3468233333333334,0.22382666666666667,0.01,0.2
0.05,WALKING_COWHERD,10,16,428.4,428.1,72.87591240875912,72.84390243902439,0.45327,0.3622166666666667,0.18451333333333336,0.01,0.2
0.05,WALKING_COWHERD,10,17,436.6,436.2,70.39294117647059,70.34117647058824,0.43723,0.3526033333333333,0.21016666666666667,0.01,0.2
0.05,WALKING_COWHERD,10,18,417.9,417.1,75.2286432160804,75.17380352644837,0.4556633333333333,0.36191000000000006,0.18242666666666665,0.01,0.2
0.05,WALKING_COWHERD,10,19,435.5,435.1,68.23462414578587,68.18721461187215,0.4494366666666667,0.35979666666666665,0.1907666666666667,0.01,0.2
0.05,WALKING_COWHERD,10,0,420.0,419.8,70.19718309859155,70.02341920374707,0.43729666666666667,0.35258,0.21012333333333336,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,1,419.2,418.7,74.0940594059406,74.07444168734492,0.44522000000000006,0.3571766666666667,0.19760333333333333,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,2,424.0,423.5,69.4199535962877,69.36194895591647,0.4497566666666667,0.36178333333333335,0.18846000000000002,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,3,422.9,422.6,70.95497630331754,70.91448931116389,0.45056,0.35982000000000003,0.18962,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,4,418.3,417.7,71.95432692307692,71.92530120481928,0.4399899999999999,0.35653666666666667,0.20347333333333334,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,5,427.3,426.8,69.82943925233644,69.78271028037383,0.44652000000000003,0.35983,0.19365000000000002,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,6,421.7,421.2,69.81585081585082,69.8177570093458,0.45088333333333325,0.36241666666666666,0.18670000000000003,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,7,431.6,431.2,71.92548076923077,71.8485576923077,0.4340833333333333,0.3527266666666667,0.21319,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,8,424.0,423.4,70.64150943396227,70.60520094562648,0.43989666666666666,0.35359666666666667,0.20650666666666667,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,9,413.3,412.7,71.63875598086125,71.57314148681056,0.4368033333333334,0.35321333333333327,0.20998333333333333,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,10,418.5,417.8,71.15439429928742,71.0952380952381,0.43168666666666666,0.3486566666666666,0.21965666666666667,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,11,418.0,417.7,71.76978417266187,71.71223021582733,0.44695999999999997,0.3578766666666667,0.1951633333333333,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,12,426.0,425.5,71.94711538461539,71.8798076923077,0.4456266666666666,0.3580066666666667,0.19636666666666666,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,13,424.6,424.4,72.07951807228916,72.03132530120482,0.44214666666666663,0.35688,0.20097333333333336,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,14,427.1,426.6,69.23611111111111,69.18055555555556,0.44505,0.35928666666666664,0.19566333333333333,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,15,415.1,414.6,72.97317073170731,72.90487804878049,0.43887,0.35313333333333335,0.20799666666666666,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,16,419.8,419.3,69.11316397228637,69.03926096997691,0.44311999999999996,0.35601,0.20087000000000002,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,17,416.6,416.0,71.19285714285714,71.12142857142857,0.4380233333333333,0.3550633333333333,0.20691333333333334,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,18,427.6,427.1,68.0340909090909,67.99544419134396,0.43815333333333334,0.35345,0.2083966666666667,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,19,422.9,422.3,71.32619047619048,71.28878281622912,0.4389733333333333,0.35420666666666667,0.20682,0.01473684210526316,0.2
0.05,WALKING_COWHERD,10,0,424.3,423.8,71.22857142857143,71.19047619047619,0.43658,0.35377666666666663,0.20964333333333335,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,1,423.8,423.4,68.82528735632184,68.77649769585254,0.4461833333333334,0.35974,0.19407666666666668,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,2,415.6,415.1,71.5622009569378,71.51435406698565,0.4335133333333333,0.35273000000000004,0.21375666666666668,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,3,420.9,420.5,70.82033096926713,70.72274881516587,0.44011666666666666,0.35521,0.20467333333333332,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,4,429.1,428.4,68.08181818181818,68.01594533029613,0.44329333333333326,0.35834333333333335,0.19836333333333334,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,5,417.2,416.8,72.21014492753623,72.15217391304348,0.44775333333333334,0.35885666666666666,0.19339,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,6,416.2,415.5,72.66019417475728,72.64963503649635,0.4322666666666667,0.35057999999999995,0.2171533333333333,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,7,413.3,413.2,74.61097256857856,74.54862842892769,0.44718333333333327,0.3593366666666667,0.19348,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,8,421.9,421.3,72.82725060827251,72.75912408759125,0.44866666666666666,0.36030999999999996,0.19102333333333335,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,9,423.0,422.7,68.92165898617512,68.8594470046083,0.43838,0.35362,0.20800000000000002,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,10,424.0,423.6,71.22142857142858,71.15,0.43925666666666663,0.35634666666666664,0.20439666666666664,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,11,420.9,420.4,69.73193473193473,69.67599067599068,0.4421633333333334,0.35705,0.20078666666666667,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,12,424.5,424.1,69.00460829493088,68.9445727482679,0.44743000000000005,0.3613266666666667,0.19124333333333335,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,13,417.2,416.8,71.02375296912113,70.9667458432304,0.43875666666666663,0.3542333333333333,0.20701,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,14,420.4,420.4,71.33651551312649,71.11428571428571,0.43560333333333334,0.35392,0.21047666666666665,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,15,417.0,416.7,71.0,70.78199052132702,0.4296266666666666,0.34942666666666666,0.22094666666666668,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,16,422.8,422.5,69.6993006993007,69.66666666666667,0.43953999999999993,0.35618666666666665,0.2042733333333333,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,17,429.3,428.8,70.53301886792453,70.48349056603773,0.4422366666666666,0.35827,0.19949333333333336,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,18,424.3,423.7,68.22779043280183,68.1689497716895,0.44140000000000007,0.3558266666666667,0.20277333333333333,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,19,424.6,424.2,73.51105651105651,73.45945945945945,0.43372333333333335,0.35158999999999996,0.21468666666666664,0.019473684210526317,0.2
0.05,WALKING_COWHERD,10,0,413.2,412.7,70.27699530516432,70.22588235294117,0.42801,0.34981,0.22218,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,1,420.5,420.0,69.20601851851852,69.16435185185185,0.44784999999999997,0.35712333333333335,0.19502666666666665,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,2,427.2,426.9,69.41763341067285,69.36426914153132,0.43920666666666675,0.35584999999999994,0.20494333333333334,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,3,421.4,421.3,70.66903073286052,70.4504716981132,0.4471766666666667,0.36102666666666666,0.19179666666666667,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,4,418.3,417.9,73.51105651105651,73.45454545454545,0.4470533333333333,0.35907333333333336,0.19387333333333334,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,5,419.3,419.0,71.99278846153847,71.89638554216867,0.44929333333333343,0.36090333333333335,0.18980333333333335,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,6,418.1,417.5,72.52784503631962,72.4635922330097,0.44109999999999994,0.3564733333333333,0.20242666666666667,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,7,419.9,419.7,70.11241217798595,70.03521126760563,0.4392533333333333,0.35379,0.20695666666666668,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,8,423.4,422.9,71.24285714285715,71.16666666666667,0.44261333333333325,0.3586,0.19878666666666667,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,9,420.1,419.4,73.85679012345679,73.82673267326733,0.4455333333333333,0.35955333333333334,0.19491333333333333,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,10,419.6,419.3,71.16428571428571,71.11190476190477,0.4356166666666666,0.35469666666666666,0.20968666666666666,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,11,417.9,417.5,71.79856115107914,71.75961538461539,0.43570666666666663,0.35240333333333335,0.21189,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,12,421.1,420.4,73.22249388753056,73.13480392156863,0.4381166666666667,0.35400333333333334,0.20788,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,13,421.7,421.5,73.42260442260442,73.4029484029484,0.43700333333333335,0.35624666666666666,0.20675,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,14,419.7,419.2,70.94549763033176,70.85510688836105,0.43938,0.35673999999999995,0.20388,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,15,415.5,415.0,72.70631067961165,72.65693430656934,0.4432166666666667,0.35756,0.19922333333333336,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,16,415.3,414.9,72.18313253012049,72.15217391304348,0.4447033333333333,0.35971,0.19558666666666666,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,17,418.0,417.5,72.39951573849879,72.33414043583535,0.4383866666666667,0.3551033333333333,0.20651000000000003,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,18,426.6,426.2,70.70921985815603,70.65957446808511,0.4461266666666666,0.36133,0.19254333333333334,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,19,427.0,426.5,67.76923076923077,67.69614512471655,0.44871333333333324,0.3630066666666667,0.18828,0.024210526315789474,0.2
0.05,WALKING_COWHERD,10,0,421.4,421.0,74.60099750623442,74.53865336658355,0.44047000000000003,0.3550466666666666,0.20448333333333335,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,1,417.2,416.8,72.50605326876513,72.40776699029126,0.4401833333333333,0.3543133333333333,0.20550333333333332,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,2,418.5,418.1,72.10120481927711,72.04589371980677,0.43933999999999995,0.35545,0.20521000000000003,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,3,424.7,424.4,71.46062052505967,71.39473684210526,0.44489333333333325,0.36022333333333334,0.19488333333333333,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,4,420.9,420.5,71.55741626794259,71.49043062200957,0.44353333333333333,0.3586,0.19786666666666664,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,5,416.2,416.0,72.74939172749392,72.71289537712896,0.4391166666666667,0.3541533333333333,0.20673000000000002,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,6,416.8,416.4,71.76258992805755,71.74278846153847,0.43655,0.3516066666666667,0.21184333333333333,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,7,418.4,418.0,72.90024330900243,72.88780487804878,0.44567000000000007,0.36118,0.19315,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,8,425.0,424.7,71.5933014354067,71.52631578947368,0.44006333333333336,0.35758,0.20235666666666668,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,9,417.4,416.6,70.97156398104265,70.87173396674584,0.44290666666666667,0.3575833333333333,0.19951000000000002,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,10,421.9,421.8,71.53588516746412,71.48086124401914,0.4434133333333333,0.35978666666666664,0.1968,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,11,421.1,420.5,70.9691943127962,70.91211401425178,0.44570333333333334,0.35966,0.19463666666666668,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,12,426.3,425.5,69.9392523364486,69.87587822014052,0.44128,0.35655666666666674,0.20216333333333333,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,13,417.9,417.5,72.40677966101696,72.35351089588377,0.4384733333333333,0.35551,0.20601666666666665,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,14,413.4,412.9,71.49164677804296,71.25059665871122,0.44020000000000004,0.3559933333333333,0.2038066666666667,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,15,420.3,420.0,71.84615384615384,71.80048076923077,0.44076999999999994,0.35544333333333333,0.2037866666666667,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,16,423.1,422.5,70.20657276995306,70.13145539906104,0.43894,0.3569,0.20415999999999998,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,17,417.0,416.6,73.22493887530563,73.17892156862744,0.44060999999999995,0.35825,0.20113999999999996,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,18,417.0,416.7,71.54306220095694,71.48325358851675,0.4366533333333333,0.3528066666666666,0.21054,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,19,421.9,421.5,71.472553699284,71.38995215311004,0.4423,0.35705333333333333,0.20064666666666664,0.02894736842105263,0.2
0.05,WALKING_COWHERD,10,0,420.0,419.8,72.05783132530121,72.01204819277109,0.44089333333333336,0.35794,0.20116666666666666,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,1,419.1,419.0,70.7612293144208,70.739336492891,0.4410733333333333,0.35744333333333334,0.20148333333333332,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,2,414.3,413.9,70.8388625592417,70.80805687203791,0.4451533333333333,0.3570266666666667,0.19782,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,3,419.4,419.1,70.28638497652582,70.23764705882353,0.4414166666666667,0.35767,0.20091333333333333,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,4,421.8,421.4,70.29107981220658,70.23058823529412,0.4396166666666666,0.3570933333333334,0.20329000000000003,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,5,419.5,419.2,71.66187050359713,71.6378896882494,0.44165666666666664,0.3585266666666667,0.19981666666666667,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,6,415.4,414.8,72.61893203883496,72.54611650485437,0.43484333333333336,0.35424333333333335,0.21091333333333334,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,7,421.0,420.6,71.20714285714286,71.19047619047619,0.44487333333333334,0.36069666666666667,0.19443,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,8,424.9,424.6,71.09263657957244,71.04761904761905,0.44153000000000003,0.35642,0.20204999999999998,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,9,422.5,422.4,72.40677966101696,72.40193704600485,0.43900666666666666,0.35628333333333334,0.20471,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,10,417.8,417.2,73.36764705882354,73.33415233415234,0.4403066666666667,0.35836666666666667,0.20132666666666665,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,11,423.6,423.5,69.82476635514018,69.62470862470863,0.43915333333333334,0.35663666666666666,0.20421,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,12,422.6,422.4,69.6993006993007,69.67365967365967,0.4410166666666667,0.35705333333333333,0.20193,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,13,418.9,418.4,70.80851063829788,70.72748815165876,0.4400033333333333,0.35609,0.20390666666666668,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,14,420.1,419.9,72.00721153846153,72.00240963855421,0.43982666666666664,0.35767333333333334,0.20249999999999999,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,15,419.1,418.7,72.02403846153847,71.94698795180723,0.4414233333333333,0.35713,0.2014466666666667,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,16,423.1,422.8,70.43294117647059,70.22588235294117,0.4412166666666667,0.35680666666666666,0.20197666666666664,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,17,423.1,422.7,70.75886524822695,70.71563981042654,0.44443666666666665,0.35990333333333335,0.19566,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,18,418.9,418.8,72.22705314009661,72.20048309178743,0.4392333333333334,0.35592333333333326,0.20484333333333332,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,19,422.4,422.0,70.23708920187794,70.1830985915493,0.43417666666666666,0.3542266666666667,0.21159666666666666,0.03368421052631579,0.2
0.05,WALKING_COWHERD,10,0,420.7,420.3,70.75413711583924,70.66903073286052,0.4384566666666667,0.35517666666666664,0.20636666666666667,0.03842105263157895,0.2
0.05,WALKING_COWHERD,10,1,422.4,421.9,72.34782608695652,72.26634382566586,0.44076000000000004,0.3572733333333334,0.20196666666666668,0.03842105263157895,0.2
0.05,WALKING_COWHERD,10,2,417.8,417.3,69.50812064965197,69.43023255813954,0.4376366666666667,0.35811000000000004,0.20425333333333331,0.03842105263157895,0.2
0.05,WALKING_COWHERD,10,3,417.4,416.9,69.95327102803738,69.90632318501171,0.43955,0.35506,0.20539000000000002,0.03842105263157895,0.2
0.05,WALKING_COWHERD,10,4,425.2,425.0,71.03087885985748,70.97387173396675,0.4418566666666667,0.35839666666666664,0.19974666666666668,0.03842105263157895,0.2
0.05,WALKING_COWHERD,10,5,419.5,418.9,71.40572792362768,71.35322195704057,0.43640333333333337,0.35464999999999997,0.20894666666666667,0.03842105263157895,0.2
0.05,WALKING_COWHERD,10,6,416.9,416.3,71.35799522673031,71.30787589498807,0.44059,0.3581066666666667,0.20130333333333333,0.03842105263157895,0.2
0.05,WALKING_COWHERD,10,7,422.2,421.7,71.52153110047847,71.50478468899522,0.43791666666666673,0.35498,0.20710333333333333,0.03842105263157895,0.2
0.05,WALKING_COWHERD,10,8,418.7,418.3,72.85888077858881,72.77073170731707,0.44064999999999993,0.35714,0.20221,0.03842105263157895,0.2
0.05,WALKING_COWHERD,10,9,415.3,414.8,69.95327102803738,69.95081967213115,0.4389733333333333,0.35739333333333334,0.20363333333333333,0.03842105263157895,0.2
0.05,WALKING_COWHERD,10,10,422.7,422.3,71.09263657957244,71.0332541567696,0.4406066666666667,0.35805,0.20134333333333335,0.03842105263157895,0.2
0.05,WALKING_COWHERD,10,11,420.0,419.4,70.63207547169812,70.60283687943263,0.4411933333333334,0.35736999999999997,0.20143666666666665,0.03842105263157895,0.2
0.05,WALKING_COWHERD,10,12,421.6,421.3,70.54716981132076,70.5,0.4407066666666667,0.35839000000000004,0.20090333333333335,0.03842105263157895,0.2
