sigma,topology,n_cows,trial,mean_transitions_e,mean_transitions_r,mean_time_e,mean_time_r,prop_e,prop_r,prop_s
0.0,WALKING_COWHERD,5,0,369.2,369.0,80.07754010695187,80.0,0.3220333333333333,0.2741933333333333,0.4037733333333334
0.0,WALKING_COWHERD,5,1,374.0,373.2,81.06775067750678,81.0,0.3263333333333333,0.27426666666666666,0.39940000000000003
0.0,WALKING_COWHERD,5,2,372.0,371.6,81.04878048780488,80.98373983739837,0.3236266666666666,0.2736533333333333,0.4027200000000001
0.0,WALKING_COWHERD,5,3,372.4,372.0,81.06233062330624,81.0,0.32108,0.27305999999999997,0.40586
0.0,WALKING_COWHERD,5,4,374.6,374.4,79.06878306878306,79.0,0.32106,0.27510666666666667,0.4038333333333333
0.0010204081632653062,WALKING_COWHERD,5,0,373.8,373.2,80.04010695187166,79.96782841823057,0.3284666666666667,0.27508666666666665,0.39644666666666667
0.0010204081632653062,WALKING_COWHERD,5,1,375.0,375.0,80.10187667560322,80.03753351206434,0.3229533333333333,0.27514666666666665,0.40190000000000003
0.0010204081632653062,WALKING_COWHERD,5,2,375.8,375.4,80.09625668449198,80.01608579088472,0.3242999999999999,0.2754266666666666,0.40027333333333337
0.0010204081632653062,WALKING_COWHERD,5,3,375.2,374.8,78.63779527559055,78.56842105263158,0.3211,0.27512000000000003,0.40378
0.0010204081632653062,WALKING_COWHERD,5,4,378.2,378.0,79.07142857142857,78.994708994709,0.32653999999999994,0.2774,0.39606
0.0020408163265306124,WALKING_COWHERD,5,0,374.8,374.8,79.97860962566845,79.90641711229947,0.3243933333333333,0.27508666666666665,0.40052000000000004
0.0020408163265306124,WALKING_COWHERD,5,1,374.6,374.6,79.73333333333333,79.65333333333334,0.32326,0.2752066666666667,0.40153333333333335
0.0020408163265306124,WALKING_COWHERD,5,2,372.8,372.2,80.90810810810811,80.82926829268293,0.32282666666666665,0.2732866666666666,0.4038866666666666
0.0020408163265306124,WALKING_COWHERD,5,3,376.8,376.2,78.92612137203166,78.84696569920844,0.32513333333333333,0.2766,0.39826666666666666
0.0020408163265306124,WALKING_COWHERD,5,4,377.4,377.4,80.8108108108108,80.75135135135135,0.32398000000000005,0.2774066666666667,0.3986133333333333
0.0030612244897959186,WALKING_COWHERD,5,0,376.8,376.4,79.68085106382979,79.608,0.3243,0.2767866666666666,0.39891333333333334
0.0030612244897959186,WALKING_COWHERD,5,1,376.6,376.6,79.92513368983957,79.8475935828877,0.32622666666666666,0.27669999999999995,0.3970733333333333
0.0030612244897959186,WALKING_COWHERD,5,2,376.2,376.0,79.56914893617021,79.47872340425532,0.32356666666666667,0.27659333333333336,0.39984000000000003
0.0030612244897959186,WALKING_COWHERD,5,3,374.8,374.4,79.41909814323607,79.32712765957447,0.32606,0.2749533333333334,0.39898666666666666
0.0030612244897959186,WALKING_COWHERD,5,4,374.8,374.6,79.44827586206897,79.37765957446808,0.32487333333333335,0.27592666666666665,0.39919999999999994
0.004081632653061225,WALKING_COWHERD,5,0,376.6,376.6,80.56603773584905,80.48517520215633,0.32406666666666667,0.27704666666666666,0.39888666666666667
0.004081632653061225,WALKING_COWHERD,5,1,375.4,375.2,79.07936507936508,79.0079365079365,0.32416666666666666,0.27652,0.39931333333333335
0.004081632653061225,WALKING_COWHERD,5,2,373.6,373.2,79.70133333333334,79.624,0.32787333333333335,0.27523333333333333,0.3968933333333333
0.004081632653061225,WALKING_COWHERD,5,3,376.2,376.2,80.66037735849056,80.58490566037736,0.3253866666666666,0.2765133333333333,0.3981
0.004081632653061225,WALKING_COWHERD,5,4,376.0,375.4,79.61968085106383,79.54666666666667,0.3251866666666667,0.27648,0.3983333333333333
0.005102040816326531,WALKING_COWHERD,5,0,375.4,375.4,78.85751978891821,78.77572559366754,0.32686666666666664,0.2765133333333333,0.39662000000000003
0.005102040816326531,WALKING_COWHERD,5,1,375.4,375.0,80.6765498652291,80.59838274932615,0.32622,0.2770666666666667,0.39671333333333336
0.005102040816326531,WALKING_COWHERD,5,2,376.2,376.0,78.93931398416886,78.86807387862797,0.3269066666666667,0.2778333333333333,0.39526
0.005102040816326531,WALKING_COWHERD,5,3,378.4,377.8,78.65,78.57368421052631,0.32659333333333335,0.27849333333333337,0.39491333333333334
0.005102040816326531,WALKING_COWHERD,5,4,376.8,376.6,80.78648648648648,80.71081081081081,0.32994666666666667,0.27758666666666665,0.3924666666666667
0.006122448979591837,WALKING_COWHERD,5,0,375.8,375.6,80.73045822102426,80.64864864864865,0.32694,0.27679333333333334,0.39626666666666666
0.006122448979591837,WALKING_COWHERD,5,1,377.4,377.2,79.72,79.648,0.3266733333333333,0.27850666666666674,0.39481999999999995
0.006122448979591837,WALKING_COWHERD,5,2,374.4,374.0,80.6900269541779,80.6108108108108,0.3286,0.27653333333333335,0.39486666666666664
0.006122448979591837,WALKING_COWHERD,5,3,378.4,377.8,78.59055118110236,78.52368421052631,0.32936,0.27891999999999995,0.39172
0.006122448979591837,WALKING_COWHERD,5,4,376.2,376.0,79.14814814814815,79.08730158730158,0.32898666666666665,0.27754,0.3934733333333333
0.0071428571428571435,WALKING_COWHERD,5,0,379.2,379.0,78.33507853403141,78.24869109947645,0.32802666666666663,0.2802933333333334,0.39168000000000003
0.0071428571428571435,WALKING_COWHERD,5,1,376.2,376.2,79.57446808510639,79.5186170212766,0.32961999999999997,0.27803333333333335,0.3923466666666667
0.0071428571428571435,WALKING_COWHERD,5,2,378.0,377.4,80.72506738544475,80.64324324324325,0.32959333333333335,0.2788133333333333,0.39159333333333335
0.0071428571428571435,WALKING_COWHERD,5,3,375.2,375.0,80.36021505376344,80.2741935483871,0.32962,0.27686,0.39352
0.0071428571428571435,WALKING_COWHERD,5,4,377.6,377.2,79.63829787234043,79.58666666666667,0.33130666666666664,0.27870666666666666,0.38998666666666665
0.00816326530612245,WALKING_COWHERD,5,0,376.4,376.4,80.14477211796246,80.07774798927613,0.33078,0.2784066666666667,0.39081333333333335
0.00816326530612245,WALKING_COWHERD,5,1,378.0,377.6,80.20107238605898,80.13404825737265,0.3281466666666667,0.2791266666666667,0.39272666666666667
0.00816326530612245,WALKING_COWHERD,5,2,376.8,376.6,78.6921052631579,78.62105263157895,0.3314666666666667,0.27876,0.38977333333333336
0.00816326530612245,WALKING_COWHERD,5,3,375.2,374.8,80.3763440860215,80.29838709677419,0.33106,0.2785733333333333,0.3903666666666667
0.00816326530612245,WALKING_COWHERD,5,4,376.4,376.0,79.60904255319149,79.54666666666667,0.3307866666666667,0.27754,0.3916733333333333
0.009183673469387756,WALKING_COWHERD,5,0,378.0,377.8,79.51595744680851,79.43085106382979,0.32919333333333334,0.28019999999999995,0.39060666666666666
0.009183673469387756,WALKING_COWHERD,5,1,379.2,379.0,79.60372340425532,79.536,0.3307266666666667,0.2803133333333333,0.38896000000000003
0.009183673469387756,WALKING_COWHERD,5,2,378.4,378.0,79.41909814323607,79.35904255319149,0.3283466666666667,0.28009333333333336,0.39156
0.009183673469387756,WALKING_COWHERD,5,3,378.0,377.6,78.39005235602095,78.31758530183727,0.3315533333333333,0.28087999999999996,0.3875666666666666
0.009183673469387756,WALKING_COWHERD,5,4,376.4,376.2,79.20899470899471,79.13527851458886,0.3305866666666667,0.2792533333333333,0.39015999999999995
0.010204081632653062,WALKING_COWHERD,5,0,379.4,378.8,78.7921052631579,78.72295514511873,0.3322466666666667,0.2814933333333334,0.38625999999999994
0.010204081632653062,WALKING_COWHERD,5,1,380.0,379.8,79.56648936170212,79.49468085106383,0.3318,0.28242,0.38578
0.010204081632653062,WALKING_COWHERD,5,2,379.0,378.6,78.5774278215223,78.5,0.3314666666666667,0.2811866666666667,0.3873466666666666
0.010204081632653062,WALKING_COWHERD,5,3,378.6,378.0,79.46010638297872,79.40425531914893,0.33098666666666665,0.28169999999999995,0.38731333333333334
0.010204081632653062,WALKING_COWHERD,5,4,377.6,377.4,79.37931034482759,79.28912466843501,0.32980666666666664,0.2797866666666667,0.3904066666666666
0.011224489795918368,WALKING_COWHERD,5,0,378.8,378.4,80.2627345844504,80.1774193548387,0.33382666666666666,0.28134000000000003,0.3848333333333333
0.011224489795918368,WALKING_COWHERD,5,1,377.2,376.6,81.04607046070461,80.96747967479675,0.33159333333333335,0.2801466666666667,0.38826
0.011224489795918368,WALKING_COWHERD,5,2,380.0,379.8,78.76842105263158,78.68157894736842,0.3324533333333334,0.28246666666666664,0.38508
0.011224489795918368,WALKING_COWHERD,5,3,377.0,376.6,80.14477211796246,80.06166219839142,0.33241333333333334,0.2799,0.3876866666666666
0.011224489795918368,WALKING_COWHERD,5,4,377.4,377.4,79.35013262599469,79.27055702917772,0.33306,0.2801066666666666,0.3868333333333333
0.012244897959183675,WALKING_COWHERD,5,0,378.8,378.4,78.95514511873351,78.87071240105541,0.33275333333333335,0.28137333333333336,0.38587333333333335
0.012244897959183675,WALKING_COWHERD,5,1,378.2,377.4,80.26541554959786,80.20430107526882,0.3328266666666667,0.28113333333333335,0.38604
0.012244897959183675,WALKING_COWHERD,5,2,380.8,380.4,78.50656167979002,78.4225721784777,0.33256,0.2831266666666667,0.38431333333333334
0.012244897959183675,WALKING_COWHERD,5,3,377.6,377.2,79.08201058201058,79.02380952380952,0.3312933333333333,0.28047999999999995,0.38822666666666666
0.012244897959183675,WALKING_COWHERD,5,4,380.4,380.0,79.872,79.80748663101605,0.3312533333333333,0.28196666666666664,0.38678
0.01326530612244898,WALKING_COWHERD,5,0,380.0,379.8,78.23298429319372,78.15968586387434,0.3339066666666667,0.2832,0.38289333333333336
0.01326530612244898,WALKING_COWHERD,5,1,378.2,377.4,78.1644908616188,78.09162303664921,0.33228,0.2819533333333334,0.3857666666666667
0.01326530612244898,WALKING_COWHERD,5,2,383.0,383.0,78.71315789473684,78.62894736842105,0.33277999999999996,0.28544,0.38178
0.01326530612244898,WALKING_COWHERD,5,3,379.4,379.0,78.35078534031413,78.26701570680628,0.33418000000000003,0.2829933333333333,0.3828266666666667
0.01326530612244898,WALKING_COWHERD,5,4,378.8,378.6,79.08730158730158,79.0079365079365,0.3333533333333333,0.28277333333333327,0.3838733333333333
0.014285714285714287,WALKING_COWHERD,5,0,381.4,381.2,78.84432717678101,78.7730870712401,0.33212,0.28482,0.38305999999999996
0.014285714285714287,WALKING_COWHERD,5,1,379.4,379.4,78.55118110236221,78.47769028871392,0.3370266666666667,0.28418,0.37879333333333326
0.014285714285714287,WALKING_COWHERD,5,2,383.8,383.4,78.74736842105263,78.67894736842105,0.335,0.28587999999999997,0.37912
0.014285714285714287,WALKING_COWHERD,5,3,378.6,378.2,77.84635416666667,77.77083333333333,0.3352533333333333,0.2819466666666667,0.38280000000000003
0.014285714285714287,WALKING_COWHERD,5,4,379.6,379.2,79.77066666666667,79.704,0.3334066666666667,0.28228,0.38431333333333334
0.015306122448979593,WALKING_COWHERD,5,0,379.8,379.0,80.27345844504022,80.20967741935483,0.3373666666666667,0.28337333333333337,0.37926000000000004
0.015306122448979593,WALKING_COWHERD,5,1,381.4,381.0,78.75,78.7071240105541,0.33402,0.28312,0.38286000000000003
0.015306122448979593,WALKING_COWHERD,5,2,379.0,378.8,77.86458333333333,77.78385416666667,0.33703999999999995,0.2828333333333333,0.3801266666666666
0.015306122448979593,WALKING_COWHERD,5,3,378.0,377.6,78.07310704960835,78.00522193211488,0.33616666666666667,0.28301999999999994,0.38081333333333334
0.015306122448979593,WALKING_COWHERD,5,4,378.6,378.2,79.41644562334217,79.35106382978724,0.33756,0.28336666666666666,0.3790733333333334
0.0163265306122449,WALKING_COWHERD,5,0,381.6,381.2,78.91029023746702,78.82585751978891,0.3367866666666667,0.28532,0.37789333333333336
0.0163265306122449,WALKING_COWHERD,5,1,377.4,377.0,79.6622340425532,79.584,0.33625999999999995,0.28285333333333335,0.3808866666666667
0.0163265306122449,WALKING_COWHERD,5,2,380.4,380.2,78.21932114882506,78.13350785340315,0.33570666666666665,0.28487333333333337,0.37942
0.0163265306122449,WALKING_COWHERD,5,3,378.2,378.0,78.74736842105263,78.67631578947369,0.3352266666666667,0.2828866666666666,0.38188666666666665
0.0163265306122449,WALKING_COWHERD,5,4,380.2,379.8,79.08730158730158,79.01322751322752,0.33716,0.2839,0.37894000000000005
0.017346938775510204,WALKING_COWHERD,5,0,382.4,382.2,77.64415584415585,77.58441558441558,0.3369266666666667,0.2857333333333333,0.37734
0.017346938775510204,WALKING_COWHERD,5,1,380.6,380.2,79.35543766578249,79.28912466843501,0.33930666666666665,0.28537333333333337,0.37532
0.017346938775510204,WALKING_COWHERD,5,2,378.4,377.8,79.00527704485488,78.94444444444444,0.33932,0.28444,0.37624
0.017346938775510204,WALKING_COWHERD,5,3,380.8,380.2,80.23860589812332,80.16129032258064,0.33963333333333334,0.2855333333333333,0.3748333333333333
0.017346938775510204,WALKING_COWHERD,5,4,380.8,380.4,78.1644908616188,78.08093994778068,0.3362733333333333,0.2846266666666667,0.37910000000000005
0.018367346938775512,WALKING_COWHERD,5,0,381.6,381.0,78.60892388451444,78.56842105263158,0.3395066666666667,0.2873066666666667,0.37318666666666667
0.018367346938775512,WALKING_COWHERD,5,1,382.6,382.2,78.99736147757255,78.93386243386243,0.3380466666666667,0.28663999999999995,0.37531333333333333
0.018367346938775512,WALKING_COWHERD,5,2,382.2,381.8,77.98697916666667,77.91906005221932,0.3407733333333333,0.28810666666666673,0.37112
0.018367346938775512,WALKING_COWHERD,5,3,382.0,381.6,77.60880829015544,77.57402597402597,0.3405066666666666,0.2858466666666667,0.3736466666666667
0.018367346938775512,WALKING_COWHERD,5,4,377.8,377.6,79.89304812834224,79.8288770053476,0.33919333333333335,0.28507333333333335,0.3757333333333333
0.01938775510204082,WALKING_COWHERD,5,0,379.6,379.2,78.63684210526316,78.57368421052631,0.34008666666666665,0.2873733333333333,0.37254
0.01938775510204082,WALKING_COWHERD,5,1,382.8,382.4,77.98697916666667,77.91906005221932,0.33888666666666667,0.28776,0.37335333333333337
0.01938775510204082,WALKING_COWHERD,5,2,384.2,384.0,78.1331592689295,78.05221932114883,0.34187999999999996,0.28918,0.36894
0.01938775510204082,WALKING_COWHERD,5,3,380.4,380.0,79.14550264550265,79.08465608465609,0.33836000000000005,0.28773333333333334,0.3739066666666666
0.01938775510204082,WALKING_COWHERD,5,4,383.8,383.4,78.37434554973822,78.27225130890052,0.33846666666666664,0.2883,0.3732333333333333
0.020408163265306124,WALKING_COWHERD,5,0,384.2,383.4,79.23809523809524,79.17506631299734,0.3385533333333334,0.2882266666666667,0.37322
0.020408163265306124,WALKING_COWHERD,5,1,383.8,383.4,77.8203125,77.7578125,0.3434666666666667,0.28954,0.36699333333333334
0.020408163265306124,WALKING_COWHERD,5,2,382.6,382.4,78.92348284960423,78.84432717678101,0.3418266666666666,0.28765999999999997,0.37051333333333336
0.020408163265306124,WALKING_COWHERD,5,3,377.4,377.4,79.784,79.70133333333334,0.34270000000000006,0.28450666666666663,0.3727933333333333
0.020408163265306124,WALKING_COWHERD,5,4,383.8,383.0,78.18015665796345,78.10732984293193,0.3434133333333333,0.28963333333333335,0.36695333333333335
0.02142857142857143,WALKING_COWHERD,5,0,384.4,383.8,78.56430446194226,78.51052631578948,0.34316666666666673,0.29016666666666663,0.3666666666666667
0.02142857142857143,WALKING_COWHERD,5,1,383.2,382.6,78.17493472584856,78.10471204188482,0.3423933333333333,0.28884666666666664,0.36876000000000003
0.02142857142857143,WALKING_COWHERD,5,2,382.0,381.8,77.72727272727273,77.64155844155844,0.34541999999999995,0.28867333333333334,0.3659066666666667
0.02142857142857143,WALKING_COWHERD,5,3,380.6,380.2,79.78933333333333,79.70666666666666,0.34457333333333334,0.28876666666666667,0.36666
0.02142857142857143,WALKING_COWHERD,5,4,383.6,383.2,77.78181818181818,77.70833333333333,0.34112,0.2898666666666666,0.36901333333333336
0.022448979591836737,WALKING_COWHERD,5,0,384.4,384.0,77.91927083333333,77.85416666666667,0.3432733333333333,0.2899933333333333,0.36673333333333336
0.022448979591836737,WALKING_COWHERD,5,1,385.0,384.8,78.36910994764398,78.2992125984252,0.34744666666666674,0.2920466666666667,0.36050666666666664
0.022448979591836737,WALKING_COWHERD,5,2,384.6,384.2,78.3717277486911,78.31233595800525,0.3461066666666667,0.29056000000000004,0.36333333333333334
0.022448979591836737,WALKING_COWHERD,5,3,383.6,383.4,77.46373056994818,77.39378238341969,0.34416,0.28966666666666663,0.36617333333333335
0.022448979591836737,WALKING_COWHERD,5,4,384.4,383.8,78.54593175853019,78.46194225721784,0.34229333333333334,0.28949333333333327,0.3682133333333334
0.023469387755102045,WALKING_COWHERD,5,0,382.0,381.8,78.13054830287206,78.0757180156658,0.3481066666666667,0.29046000000000005,0.36143333333333333
0.023469387755102045,WALKING_COWHERD,5,1,385.0,384.4,77.19587628865979,77.11369509043928,0.3471266666666667,0.29308000000000006,0.3597933333333333
0.023469387755102045,WALKING_COWHERD,5,2,385.4,385.2,77.59067357512953,77.52207792207793,0.3461466666666667,0.29152666666666666,0.3623266666666667
0.023469387755102045,WALKING_COWHERD,5,3,383.6,382.8,77.9296875,77.859375,0.34218666666666664,0.28868666666666665,0.36912666666666666
0.023469387755102045,WALKING_COWHERD,5,4,381.0,380.4,78.5748031496063,78.52631578947368,0.3478,0.2897866666666667,0.36241333333333337
0.02448979591836735,WALKING_COWHERD,5,0,385.0,384.6,77.49222797927462,77.43005181347151,0.3495733333333334,0.2921266666666667,0.3583
0.02448979591836735,WALKING_COWHERD,5,1,384.8,384.4,77.41450777202073,77.35492227979275,0.34953333333333336,0.29423333333333335,0.3562333333333333
0.02448979591836735,WALKING_COWHERD,5,2,384.8,384.2,79.04761904761905,78.98941798941799,0.34774,0.29246,0.3598
0.02448979591836735,WALKING_COWHERD,5,3,384.8,384.6,76.90488431876607,76.8560411311054,0.34766,0.29195333333333334,0.3603866666666667
