sigma,topology,n_cows,trial,mean_transitions_e,mean_transitions_r,mean_time_e,mean_time_r,prop_e,prop_r,prop_s
0.02448979591836735,WALKING_COWHERD,5,4,386.0,385.4,77.57512953367876,77.51688311688312,0.3508733333333333,0.29369333333333336,0.3554333333333333
0.025510204081632654,WALKING_COWHERD,5,0,382.0,381.2,79.54787234042553,79.46542553191489,0.34595333333333333,0.28932,0.3647266666666667
0.025510204081632654,WALKING_COWHERD,5,1,382.8,382.4,78.61679790026247,78.53157894736842,0.3458,0.2913466666666667,0.36285333333333336
0.025510204081632654,WALKING_COWHERD,5,2,385.0,384.8,76.96143958868895,76.87660668380462,0.34386666666666665,0.2921933333333333,0.36394
0.025510204081632654,WALKING_COWHERD,5,3,384.2,384.0,77.88802083333333,77.8515625,0.3488,0.29168000000000005,0.35952
0.025510204081632654,WALKING_COWHERD,5,4,385.2,384.8,78.39528795811518,78.36482939632546,0.34375333333333336,0.29318666666666665,0.36306
0.02653061224489796,WALKING_COWHERD,5,0,384.0,383.8,78.0626631853786,78.0261096605744,0.35113999999999995,0.29301999999999995,0.35584
0.02653061224489796,WALKING_COWHERD,5,1,384.2,384.0,77.7012987012987,77.64415584415585,0.3536,0.29542,0.35097999999999996
0.02653061224489796,WALKING_COWHERD,5,2,384.0,383.6,78.51443569553805,78.44881889763779,0.34798666666666667,0.2920466666666667,0.35996666666666666
0.02653061224489796,WALKING_COWHERD,5,3,388.0,387.4,78.09138381201045,78.00261096605745,0.34974000000000005,0.29578666666666664,0.3544733333333333
0.02653061224489796,WALKING_COWHERD,5,4,388.0,387.4,78.15926892950391,78.10732984293193,0.3490533333333333,0.2952466666666667,0.3557
0.02755102040816327,WALKING_COWHERD,5,0,386.2,385.2,76.75897435897436,76.70437017994858,0.3516933333333333,0.2953266666666667,0.35297999999999996
0.02755102040816327,WALKING_COWHERD,5,1,388.8,388.4,76.84318766066838,76.7840616966581,0.35200000000000004,0.29621333333333333,0.3517866666666667
0.02755102040816327,WALKING_COWHERD,5,2,386.6,386.0,77.06958762886597,77.00773195876289,0.35006,0.2976066666666667,0.35233333333333333
0.02755102040816327,WALKING_COWHERD,5,3,385.4,384.8,78.25392670157068,78.18324607329843,0.35123999999999994,0.29534666666666665,0.3534133333333333
0.02755102040816327,WALKING_COWHERD,5,4,383.2,382.6,78.77105263157895,78.70976253298153,0.3509666666666667,0.2935533333333333,0.35547999999999996
0.028571428571428574,WALKING_COWHERD,5,0,385.0,384.6,78.02088772845953,77.9556135770235,0.35162,0.2959866666666667,0.35239333333333334
0.028571428571428574,WALKING_COWHERD,5,1,391.6,391.4,76.55498721227622,76.47826086956522,0.3547133333333333,0.2985933333333333,0.34669333333333335
0.028571428571428574,WALKING_COWHERD,5,2,384.8,384.4,77.55958549222798,77.47532467532467,0.35294000000000003,0.29551333333333335,0.35154666666666673
0.028571428571428574,WALKING_COWHERD,5,3,382.8,382.6,77.4119170984456,77.35751295336787,0.35158,0.29633333333333334,0.3520866666666667
0.028571428571428574,WALKING_COWHERD,5,4,385.8,385.6,78.31413612565446,78.23560209424083,0.3548066666666667,0.2966666666666667,0.34852666666666665
0.02959183673469388,WALKING_COWHERD,5,0,388.0,387.2,77.94791666666667,77.89033942558747,0.3544866666666667,0.2985666666666667,0.3469466666666667
0.02959183673469388,WALKING_COWHERD,5,1,389.6,389.2,76.27551020408163,76.24489795918367,0.35262000000000004,0.29732000000000003,0.3500599999999999
0.02959183673469388,WALKING_COWHERD,5,2,385.6,385.4,77.27906976744185,77.20671834625323,0.35436666666666666,0.2959466666666667,0.34968666666666665
0.02959183673469388,WALKING_COWHERD,5,3,389.4,389.0,77.08505154639175,76.99484536082474,0.35319333333333336,0.29879333333333336,0.3480133333333333
0.02959183673469388,WALKING_COWHERD,5,4,389.2,389.0,76.61794871794872,76.56410256410257,0.3520333333333333,0.2996066666666667,0.34835999999999995
0.030612244897959186,WALKING_COWHERD,5,0,391.6,391.0,76.6086956521739,76.6025641025641,0.35194000000000003,0.29858,0.34948
0.030612244897959186,WALKING_COWHERD,5,1,384.4,384.4,78.11749347258485,78.04177545691905,0.3549933333333334,0.29855333333333334,0.34645333333333334
0.030612244897959186,WALKING_COWHERD,5,2,387.8,387.0,77.36692506459949,77.3160621761658,0.35283333333333333,0.2984133333333333,0.34875333333333336
0.030612244897959186,WALKING_COWHERD,5,3,385.8,385.2,77.7064935064935,77.61298701298702,0.35557333333333335,0.29857999999999996,0.34584666666666664
0.030612244897959186,WALKING_COWHERD,5,4,388.2,387.4,78.18276762402088,78.17277486910994,0.3586533333333333,0.2986733333333333,0.34267333333333333
0.031632653061224494,WALKING_COWHERD,5,0,390.8,390.4,75.40806045340051,75.35858585858585,0.3595733333333333,0.30318666666666666,0.33724
0.031632653061224494,WALKING_COWHERD,5,1,386.6,386.4,77.36692506459949,77.29015544041451,0.35286666666666666,0.2981733333333333,0.34896
0.031632653061224494,WALKING_COWHERD,5,2,389.0,388.6,76.7025641025641,76.64102564102564,0.3564866666666666,0.3009866666666667,0.34252666666666665
0.031632653061224494,WALKING_COWHERD,5,3,388.8,388.4,76.47570332480818,76.44245524296676,0.35472666666666663,0.29874,0.34653333333333336
0.031632653061224494,WALKING_COWHERD,5,4,389.2,388.6,77.78181818181818,77.7265625,0.35811333333333334,0.30145333333333324,0.34043333333333325
0.0326530612244898,WALKING_COWHERD,5,0,389.6,389.2,76.98714652956298,76.9278350515464,0.36138,0.30180666666666667,0.3368133333333333
0.0326530612244898,WALKING_COWHERD,5,1,387.0,386.4,76.30357142857143,76.29156010230179,0.3535666666666667,0.2989866666666667,0.3474466666666666
0.0326530612244898,WALKING_COWHERD,5,2,390.0,389.2,77.8,77.7265625,0.35972666666666664,0.3005666666666667,0.3397066666666667
0.0326530612244898,WALKING_COWHERD,5,3,387.2,386.6,77.39793281653746,77.40155440414507,0.35514,0.29969999999999997,0.34516
0.0326530612244898,WALKING_COWHERD,5,4,385.0,384.4,77.65194805194805,77.57142857142857,0.35444000000000003,0.29883333333333334,0.3467266666666667
0.0336734693877551,WALKING_COWHERD,5,0,385.6,385.0,79.62765957446808,79.57866666666666,0.3553,0.2965,0.34819999999999995
0.0336734693877551,WALKING_COWHERD,5,1,390.4,390.0,76.81538461538462,76.77634961439588,0.3614666666666667,0.3026733333333333,0.33586
0.0336734693877551,WALKING_COWHERD,5,2,391.6,391.4,76.74358974358974,76.67692307692307,0.36466666666666664,0.3036333333333333,0.3317
0.0336734693877551,WALKING_COWHERD,5,3,393.0,392.6,76.31377551020408,76.25765306122449,0.3624733333333333,0.30390666666666666,0.33361999999999997
0.0336734693877551,WALKING_COWHERD,5,4,392.6,392.4,76.6948717948718,76.62307692307692,0.3640266666666666,0.30318,0.33279333333333333
0.03469387755102041,WALKING_COWHERD,5,0,388.4,388.0,77.89583333333333,77.82552083333333,0.36118666666666666,0.3025666666666666,0.33624666666666664
0.03469387755102041,WALKING_COWHERD,5,1,388.0,387.4,77.96875,77.87206266318537,0.36064666666666667,0.30292,0.3364333333333333
0.03469387755102041,WALKING_COWHERD,5,2,392.2,392.0,76.23724489795919,76.2015306122449,0.3598866666666667,0.3040333333333334,0.33608000000000005
0.03469387755102041,WALKING_COWHERD,5,3,389.8,389.8,76.43478260869566,76.37851662404093,0.36336,0.30264,0.334
0.03469387755102041,WALKING_COWHERD,5,4,394.8,394.4,75.82784810126583,75.8274111675127,0.3647666666666667,0.30709333333333333,0.32814
0.03571428571428572,WALKING_COWHERD,5,0,390.4,390.2,75.76202531645569,75.7012658227848,0.35786666666666667,0.30356666666666665,0.3385666666666666
0.03571428571428572,WALKING_COWHERD,5,1,394.6,394.0,75.94416243654823,75.88071065989848,0.3650733333333333,0.30299333333333334,0.33193333333333336
0.03571428571428572,WALKING_COWHERD,5,2,391.4,390.6,76.81025641025641,76.73778920308483,0.3614333333333334,0.3064133333333333,0.33215333333333336
0.03571428571428572,WALKING_COWHERD,5,3,387.8,387.8,76.50127877237851,76.46547314578005,0.35857333333333336,0.30221333333333333,0.33921333333333337
0.03571428571428572,WALKING_COWHERD,5,4,386.4,386.0,76.09669211195929,76.04580152671755,0.36411333333333334,0.30346666666666666,0.33242
0.036734693877551024,WALKING_COWHERD,5,0,393.0,392.6,75.6489898989899,75.58987341772152,0.36706666666666665,0.30928666666666665,0.3236466666666667
0.036734693877551024,WALKING_COWHERD,5,1,392.0,391.6,76.3188775510204,76.26275510204081,0.3699866666666667,0.3067866666666667,0.32322666666666666
0.036734693877551024,WALKING_COWHERD,5,2,390.6,390.4,76.66410256410256,76.59487179487179,0.36719333333333337,0.30806000000000006,0.32474666666666663
0.036734693877551024,WALKING_COWHERD,5,3,394.0,393.6,75.99746192893402,75.91603053435115,0.37072666666666665,0.31016000000000005,0.3191133333333333
0.036734693877551024,WALKING_COWHERD,5,4,388.2,387.8,76.77435897435898,76.75321336760925,0.35908666666666667,0.3015933333333333,0.33931999999999995
0.03775510204081633,WALKING_COWHERD,5,0,391.6,391.2,76.61282051282052,76.55641025641026,0.36694666666666664,0.30808,0.3249733333333334
0.03775510204081633,WALKING_COWHERD,5,1,396.2,395.8,75.01002506265664,74.97989949748744,0.36946666666666667,0.31079333333333337,0.31974
0.03775510204081633,WALKING_COWHERD,5,2,396.6,395.6,75.6010101010101,75.53670886075949,0.37082666666666664,0.30946666666666667,0.31970666666666664
0.03775510204081633,WALKING_COWHERD,5,3,393.2,392.8,76.50639386189258,76.44757033248082,0.36486666666666673,0.30562666666666666,0.3295066666666667
0.03775510204081633,WALKING_COWHERD,5,4,388.0,387.8,77.04896907216495,76.9639175257732,0.36741999999999997,0.3072733333333334,0.3253066666666667
0.03877551020408164,WALKING_COWHERD,5,0,391.2,390.8,76.92030848329048,76.87146529562982,0.37118,0.30898,0.31984
0.03877551020408164,WALKING_COWHERD,5,1,391.6,391.4,78.04960835509138,77.9817232375979,0.3685,0.30650666666666665,0.32499333333333336
0.03877551020408164,WALKING_COWHERD,5,2,391.4,390.8,75.58585858585859,75.51645569620253,0.37189333333333335,0.3102933333333333,0.31781333333333334
0.03877551020408164,WALKING_COWHERD,5,3,391.2,390.8,76.86375321336762,76.79948586118252,0.3678133333333333,0.3063133333333333,0.32587333333333335
0.03877551020408164,WALKING_COWHERD,5,4,392.6,392.4,77.59326424870466,77.56623376623376,0.3684066666666667,0.30966666666666665,0.32192666666666664
0.039795918367346944,WALKING_COWHERD,5,0,395.0,394.4,75.68860759493671,75.61772151898734,0.36868,0.30772666666666665,0.32359333333333334
0.039795918367346944,WALKING_COWHERD,5,1,396.0,395.8,75.88071065989848,75.83502538071066,0.37753333333333333,0.3153933333333333,0.30707333333333336
0.039795918367346944,WALKING_COWHERD,5,2,396.0,395.8,76.12722646310432,76.06615776081425,0.37249333333333334,0.3131133333333333,0.31439333333333336
0.039795918367346944,WALKING_COWHERD,5,3,394.8,394.4,76.93830334190231,76.8611825192802,0.37288,0.3111466666666667,0.31597333333333333
0.039795918367346944,WALKING_COWHERD,5,4,388.8,388.6,75.54545454545455,75.46717171717172,0.3719266666666666,0.31039333333333335,0.31768
0.04081632653061225,WALKING_COWHERD,5,0,393.8,393.6,76.04325699745547,75.98727735368956,0.37614000000000003,0.31201999999999996,0.31183999999999995
0.04081632653061225,WALKING_COWHERD,5,1,392.0,391.4,76.15521628498728,76.12244897959184,0.3784266666666667,0.31509333333333334,0.30648
0.04081632653061225,WALKING_COWHERD,5,2,394.8,394.2,74.855,74.76691729323308,0.3694733333333334,0.3123,0.31822666666666666
0.04081632653061225,WALKING_COWHERD,5,3,397.6,397.0,75.93654822335026,75.86548223350253,0.37526000000000004,0.3109733333333333,0.31376666666666664
0.04081632653061225,WALKING_COWHERD,5,4,389.6,388.8,77.40051679586563,77.33419689119171,0.37287333333333333,0.3088333333333333,0.3182933333333333
0.04183673469387755,WALKING_COWHERD,5,0,391.6,391.2,76.21119592875318,76.1938775510204,0.3792933333333333,0.31159333333333333,0.30911333333333335
0.04183673469387755,WALKING_COWHERD,5,1,393.8,393.6,75.70632911392406,75.65822784810126,0.3824533333333333,0.3170066666666666,0.30054
0.04183673469387755,WALKING_COWHERD,5,2,392.8,392.4,76.81794871794872,76.75064267352185,0.37583333333333335,0.3124133333333333,0.3117533333333333
0.04183673469387755,WALKING_COWHERD,5,3,393.2,392.8,75.85786802030456,75.81979695431473,0.37914666666666663,0.31646,0.30439333333333335
0.04183673469387755,WALKING_COWHERD,5,4,397.6,397.2,74.63092269326684,74.57356608478803,0.3772266666666667,0.3149266666666667,0.3078466666666667
0.04285714285714286,WALKING_COWHERD,5,0,395.0,394.4,75.39294710327457,75.37626262626263,0.3777066666666667,0.31589999999999996,0.30639333333333335
0.04285714285714286,WALKING_COWHERD,5,1,392.0,391.4,75.56818181818181,75.49747474747475,0.37183333333333335,0.3101933333333334,0.31797333333333333
0.04285714285714286,WALKING_COWHERD,5,2,401.4,400.8,76.56265984654732,76.52307692307693,0.38903333333333334,0.32526,0.28570666666666666
0.04285714285714286,WALKING_COWHERD,5,3,394.4,393.8,75.43324937027708,75.37878787878788,0.3742533333333333,0.3108533333333333,0.3148933333333333
0.04285714285714286,WALKING_COWHERD,5,4,396.2,395.8,76.94858611825192,76.88917525773196,0.3805266666666667,0.31514666666666663,0.30432666666666663
0.04387755102040817,WALKING_COWHERD,5,0,394.8,393.8,75.21105527638191,75.13853904282117,0.3787466666666667,0.3175733333333334,0.30368
0.04387755102040817,WALKING_COWHERD,5,1,400.2,399.6,75.81518987341772,75.78172588832487,0.37954666666666664,0.32001999999999997,0.30043333333333333
0.04387755102040817,WALKING_COWHERD,5,2,399.8,399.4,76.3061224489796,76.28644501278772,0.38805333333333336,0.3219466666666667,0.29
0.04387755102040817,WALKING_COWHERD,5,3,399.6,399.4,74.8175,74.7375,0.3859733333333333,0.32072666666666666,0.2933
0.04387755102040817,WALKING_COWHERD,5,4,402.0,401.8,74.69576059850374,74.625,0.38978666666666667,0.3213333333333333,0.28888
0.04489795918367347,WALKING_COWHERD,5,0,398.0,397.4,74.08168316831683,74.0074441687345,0.38866666666666666,0.32221333333333335,0.28911999999999993
0.04489795918367347,WALKING_COWHERD,5,1,401.2,401.2,73.91111111111111,73.83703703703704,0.3852933333333334,0.31994,0.2947666666666667
0.04489795918367347,WALKING_COWHERD,5,2,399.6,399.2,74.7625,74.6875,0.3835533333333333,0.3173066666666666,0.29913999999999996
0.04489795918367347,WALKING_COWHERD,5,3,395.6,395.2,76.75897435897436,76.74550128534705,0.38394,0.3174933333333333,0.29856666666666665
0.04489795918367347,WALKING_COWHERD,5,4,398.6,398.2,74.40049751243781,74.3457711442786,0.38578,0.3232333333333334,0.2909866666666666
0.04591836734693878,WALKING_COWHERD,5,0,407.6,407.4,72.27777777777777,72.19565217391305,0.39060000000000006,0.3229266666666667,0.2864733333333333
0.04591836734693878,WALKING_COWHERD,5,1,399.0,398.8,74.8125,74.745,0.38997333333333334,0.32232666666666665,0.28769999999999996
0.04591836734693878,WALKING_COWHERD,5,2,393.8,393.0,75.84556962025316,75.76395939086295,0.38648000000000005,0.3189266666666667,0.2945933333333333
0.04591836734693878,WALKING_COWHERD,5,3,401.2,400.8,75.07286432160804,74.83709273182957,0.3947866666666667,0.32766,0.2775533333333333
0.04591836734693878,WALKING_COWHERD,5,4,402.4,401.6,74.13366336633663,74.08436724565757,0.39354,0.32826666666666665,0.27819333333333335
0.04693877551020409,WALKING_COWHERD,5,0,400.0,399.8,75.66582278481013,75.60759493670886,0.38786,0.3224066666666666,0.2897333333333333
0.04693877551020409,WALKING_COWHERD,5,1,397.4,397.4,76.11704834605598,76.03562340966921,0.38698,0.3198,0.29322
0.04693877551020409,WALKING_COWHERD,5,2,398.4,398.4,75.62531645569621,75.59240506329114,0.3984533333333334,0.3289666666666667,0.27258000000000004
0.04693877551020409,WALKING_COWHERD,5,3,398.0,397.6,76.23724489795919,76.16326530612245,0.38730000000000003,0.3239666666666666,0.28873333333333334
0.04693877551020409,WALKING_COWHERD,5,4,400.8,400.4,76.47570332480818,76.41943734015345,0.39454666666666666,0.3275,0.2779533333333334
0.047959183673469394,WALKING_COWHERD,5,0,399.6,399.2,74.34328358208955,74.2860696517413,0.39511333333333337,0.32587333333333335,0.27901333333333334
0.047959183673469394,WALKING_COWHERD,5,1,400.0,400.0,75.1608040201005,75.10552763819095,0.39104666666666665,0.3246,0.28435333333333335
0.047959183673469394,WALKING_COWHERD,5,2,398.4,398.0,74.5860349127182,74.51620947630923,0.3922066666666667,0.3233666666666667,0.2844266666666667
0.047959183673469394,WALKING_COWHERD,5,3,400.2,400.0,73.8320987654321,73.56896551724138,0.39458,0.32876666666666665,0.2766533333333333
0.047959183673469394,WALKING_COWHERD,5,4,400.8,400.6,74.73,74.67,0.3968466666666667,0.3283266666666667,0.27482666666666666
0.0489795918367347,WALKING_COWHERD,5,0,400.8,401.0,73.8320987654321,73.57142857142857,0.398,0.33024,0.27176
0.0489795918367347,WALKING_COWHERD,5,1,400.6,400.8,75.17336683417085,75.09045226130654,0.3962333333333333,0.3320466666666667,0.27172
0.0489795918367347,WALKING_COWHERD,5,2,406.2,406.0,73.88395061728394,73.82222222222222,0.39748,0.32952000000000004,0.27299999999999996
0.0489795918367347,WALKING_COWHERD,5,3,399.6,399.2,73.64039408866995,73.57389162561576,0.3964066666666667,0.3277,0.2758933333333333
0.0489795918367347,WALKING_COWHERD,5,4,406.6,406.2,72.99512195121952,72.95110024449878,0.41198000000000007,0.3360266666666667,0.25199333333333335
0.05,WALKING_COWHERD,5,0,406.0,406.0,74.11881188118812,73.85396039603961,0.4009533333333334,0.3296133333333333,0.26943333333333336
0.05,WALKING_COWHERD,5,1,410.0,409.6,72.78102189781022,72.70559610705597,0.4152333333333333,0.3410866666666667,0.24367999999999998
0.05,WALKING_COWHERD,5,2,396.6,396.4,74.29776674937965,74.23880597014926,0.4054333333333333,0.33081333333333335,0.2637533333333333
0.05,WALKING_COWHERD,5,3,407.8,407.0,73.73152709359606,73.68395061728395,0.4022866666666666,0.3320866666666667,0.2656266666666667
0.05,WALKING_COWHERD,5,4,412.2,411.8,71.8441247002398,71.80048076923077,0.40932666666666667,0.3366733333333333,0.254
